MOSAIC_SEGMENT_ID,Name,Value,Count
S70,AGE,HOH Age 46 - 55,69979
S70,AGE,HOH Age 56 - 65,23006
S70,AGE,HOH Age 66+,10404
S70,EDUCATION,Completed College,9495
S70,EDUCATION,Completed Graduate School,3846
S70,EDUCATION,High School Graduates or Below,168041
S70,EDUCATION,Some College,39228
S70,ETHNICITY,African American,15513
S70,ETHNICITY,Asian,3393
S70,ETHNICITY,Hispanic,26675
S70,ETHNICITY,Other Ethnicity,1352
S70,ETHNICITY,Unknown Ethnicity,4920
S70,ETHNICITY,White,168757
S70,INCOME,"Income $100,000 - $124,999",4108
S70,INCOME,"Income $125,000 - $149,999",2728
S70,INCOME,"Income $15,000 - $24,999",35282
S70,INCOME,"Income $150,000 - $174,999",1345
S70,INCOME,"Income $175,000 - $199,999",11
S70,INCOME,"Income $200,000 - $249,999",448
S70,INCOME,"Income $25,000 - $34,999",20048
S70,INCOME,"Income $250,000+",445
S70,INCOME,"Income $35,000 - $49,999",17524
S70,INCOME,"Income $50,000 - $74,999",6449
S70,INCOME,"Income $75,000 - $99,999",4936
S70,INCOME,"Income <$15,000",127286
S70,MARITAL_STATUS,Married,62959
S70,MARITAL_STATUS,Not Married,157651
S70,PRES_CHILDREN,Children Present,118240
S70,PRES_CHILDREN,No Children Present,102370
S70,SIZE1,1 Member HH,72582
S70,SIZE1,2 Member HH,124913
S70,SIZE1,3 Member HH,12455
S70,SIZE1,4 Member HH,5397
S70,SIZE1,5+ Member HH,5263
S71,AGE,HOH Age 19 - 25,18852
S71,AGE,HOH Age 26 - 35,16512
S71,AGE,HOH Age 36 - 45,46929
S71,AGE,HOH Age 46 - 55,198613
S71,AGE,HOH Age 56 - 65,411259
S71,AGE,HOH Age 66+,154329
S71,EDUCATION,Completed College,74192
S71,EDUCATION,Completed Graduate School,42390
S71,EDUCATION,High School Graduates or Below,537300
S71,EDUCATION,Some College,192612
S71,ETHNICITY,African American,413953
S71,ETHNICITY,Asian,26721
S71,ETHNICITY,Hispanic,125405
S71,ETHNICITY,Other Ethnicity,2309
S71,ETHNICITY,Unknown Ethnicity,12636
S71,ETHNICITY,White,265470
S71,INCOME,"Income $100,000 - $124,999",23851
S71,INCOME,"Income $125,000 - $149,999",8179
S71,INCOME,"Income $15,000 - $24,999",152364
S71,INCOME,"Income $150,000 - $174,999",6343
S71,INCOME,"Income $175,000 - $199,999",147
S71,INCOME,"Income $200,000 - $249,999",1730
S71,INCOME,"Income $25,000 - $34,999",85280
S71,INCOME,"Income $250,000+",2177
S71,INCOME,"Income $35,000 - $49,999",54895
S71,INCOME,"Income $50,000 - $74,999",53286
S71,INCOME,"Income $75,000 - $99,999",30450
S71,INCOME,"Income <$15,000",427792
S71,MARITAL_STATUS,Married,52472
S71,MARITAL_STATUS,Not Married,794022
S71,PRES_CHILDREN,Children Present,64542
S71,PRES_CHILDREN,No Children Present,781952
S71,SIZE1,1 Member HH,614769
S71,SIZE1,2 Member HH,157889
S71,SIZE1,3 Member HH,40838
S71,SIZE1,4 Member HH,16508
S71,SIZE1,5+ Member HH,16490
